,RefSoil ID,NCBI ID,Taxon ID,Kingdom,Phylum_x,Class,Order,Family,Genus,Species,Organism,RAST ID,"OTU ID in (Rideout et al., 2014)",Phylum_y,Andisols,Gelisols,Vertisols,Mollisols,Inceptisols,Alfisols,Ultisols,"Sand,Rock,Ice",Entisols
0,RefSoil_2,NC_000963.1,272947,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,Rickettsia prowazekii,Rickettsia prowazekii str. Madrid E,272947.13,112194,Proteobacteria,0,4,262,123,0,0,0,0,0
1,RefSoil_4,"NC_001263.1,NC_001264.1",243230,Bacteria,Deinococcus-Thermus,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,Deinococcus radiodurans,Deinococcus radiodurans R1,"243230.54,243230.53",786067,Deinococcus-Thermus,0,0,0,0,0,0,0,0,0
2,RefSoil_7,NC_002570.2,272558,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,Bacillus halodurans,Bacillus halodurans C-125,272558.18,1125065,Firmicutes,0,0,2,0,0,17,0,0,0
3,RefSoil_16,NC_002971.3,227377,Bacteria,Proteobacteria,Gammaproteobacteria,Legionellales,Coxiellaceae,Coxiella,Coxiella burnetii,Coxiella burnetii RSA 493,227377.19,New.13.CleanUp.ReferenceOTU30545,Proteobacteria,0,0,0,21,3,0,0,0,0
4,RefSoil_23,NC_003272.1,103690,Bacteria,Cyanobacteria,,Nostocales,Nostocaceae,Nostoc,,Nostoc sp. PCC 7120,103690.28,New.59.CleanUp.ReferenceOTU220271,Cyanobacteria/Chloroplast,0,0,0,2,0,0,0,0,0
5,RefSoil_27,NC_003552.1,188937,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosarcinaceae,Methanosarcina,Methanosarcina acetivorans,Methanosarcina acetivorans C2A,188937.29,4343902,Euryarchaeota,0,1076,0,0,8,212,0,0,0
6,RefSoil_41,NC_004557.1,212717,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium,Clostridium tetani,Clostridium tetani E88,212717.21,2234838,Firmicutes,0,0,0,0,0,0,0,0,0
7,RefSoil_44,NC_004663.1,226186,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides thetaiotaomicron,Bacteroides thetaiotaomicron VPI-5482,226186.53,3745352,Bacteroidetes,0,0,0,0,0,0,1,0,3
8,RefSoil_46,NC_004757.1,228410,Bacteria,Proteobacteria,Betaproteobacteria,Nitrosomonadales,Nitrosomonadaceae,Nitrosomonas,Nitrosomonas europaea,Nitrosomonas europaea ATCC 19718,228410.12,New.19.CleanUp.ReferenceOTU21714,Proteobacteria,0,0,0,0,0,5,0,0,0
9,RefSoil_47,NC_005085.1,243365,Bacteria,Proteobacteria,Betaproteobacteria,Neisseriales,Chromobacteriaceae,Chromobacterium,Chromobacterium violaceum,Chromobacterium violaceum ATCC 12472,243365.21,New.5.CleanUp.ReferenceOTU257512,Proteobacteria,0,0,0,0,4,5,0,2,0
10,RefSoil_61,NC_006177.1,292459,Bacteria,Firmicutes,Clostridia,Clostridiales,Symbiobacteriaceae,Symbiobacterium,Symbiobacterium thermophilum,Symbiobacterium thermophilum IAM 14863,292459.09999999998,New.19.CleanUp.ReferenceOTU16224,Firmicutes,0,2,0,0,0,2,0,0,0
11,RefSoil_82,NC_007298.1,159087,Bacteria,Proteobacteria,Betaproteobacteria,Rhodocyclales,Rhodocyclaceae,Dechloromonas,Dechloromonas aromatica,Dechloromonas aromatica RCB,159087.13,779751,Proteobacteria,0,0,0,1061,0,0,0,0,0
12,RefSoil_83,NC_007333.1,269800,Bacteria,Actinobacteria,Actinobacteria,Streptosporangiales,Nocardiopsaceae,Thermobifida,Thermobifida fusca,Thermobifida fusca YX,269800.11,New.19.CleanUp.ReferenceOTU8278,Actinobacteria,0,0,0,0,0,6,0,0,0
13,RefSoil_86,NC_007404.1,292415,Bacteria,Proteobacteria,Betaproteobacteria,Hydrogenophilales,Hydrogenophilaceae,Thiobacillus,Thiobacillus denitrificans,Thiobacillus denitrificans ATCC 25259,292415.13,72646,Proteobacteria,0,0,0,8,0,0,0,0,0
14,RefSoil_91,NC_007498.2,338963,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfuromonadales,Pelobacteraceae,Pelobacter,Pelobacter carbinolicus,Pelobacter carbinolicus DSM 2380,338963.13,New.13.CleanUp.ReferenceOTU513670,Proteobacteria,0,0,0,0,0,0,0,0,0
15,RefSoil_92,NC_007508.1,316273,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,Xanthomonas euvesicatoria,Xanthomonas campestris pv. vesicatoria str,316273.15000000002,141976,Proteobacteria,0,0,0,300,0,0,0,0,0
16,RefSoil_94,NC_007512.1,319225,Bacteria,Chlorobi,Chlorobia,Chlorobiales,Chlorobiaceae,Pelodictyon,Pelodictyon luteolum,Chlorobium luteolum DSM 273,319225.14,New.5.CleanUp.ReferenceOTU527489,Chlorobi,0,0,0,0,0,8,0,0,0
